type,id,nomor_pb_umku,nama,website,sektor,nama_perusahaan,tanggal_daftar,nomor_tanda_daftar,qr_code,status_id,sistem_elektronik_id
tdpseTerbit,11133,null,LOST BLADE,thelostblade.com,Sektor Teknologi Informasi dan Komunikasi,NETEASE INTERACTIVE ENTERTAINMENT PTE. LTD.,2022-09-12,004884.03/DJAI.PSE/09/2022,https://pse.kominfo.go.id/storage/images/qr_code/2b7aef39af0285645250f2c0ee351562.png,TERDAFTAR,10938
tdpseTerbit,6654,null,NETEASE GAME,neteasegames.com,Sektor Teknologi Informasi dan Komunikasi,NETEASE INTERACTIVE ENTERTAINMENT PTE. LTD.,2022-07-19,004884.02/DJAI.PSE/07/2022,https://pse.kominfo.go.id/storage/images/qr_code/213d5a203599ad75d610a981c9a1e1a1.png,TERDAFTAR,6508
tdpseTerbit,6653,null,NARAKA,narakathegame.com,Sektor Teknologi Informasi dan Komunikasi,NETEASE INTERACTIVE ENTERTAINMENT PTE. LTD.,2022-07-19,004884.01/DJAI.PSE/07/2022,https://pse.kominfo.go.id/storage/images/qr_code/469eb8ef72a600a1e84f634d79d0e902.png,TERDAFTAR,6507
tdpseTerbit,6650,null,EDGE COMPUTING SOLUTIONS,lumen.com,Sektor Teknologi Informasi dan Komunikasi,LEVEL 3 COMMUNICATIONS HONG KONG LIMITED,2022-07-19,004882.01/DJAI.PSE/07/2022,https://pse.kominfo.go.id/storage/images/qr_code/c1ba68274fca90e341d96e635d5fb070.png,TERDAFTAR,6505
tdpseTerbit,11384,null,PROJECT: BLOODSTRIKE,-,Sektor Teknologi Informasi dan Komunikasi,HONG KONG NETEASE INTERACTIVE ENTERTAINMENT LIMITED,2022-09-27,004879.03/DJAI.PSE/09/2022,https://pse.kominfo.go.id/storage/images/qr_code/76b00720656a5c2a27079dd621c2b169.png,TERDAFTAR,11200
tdpseTerbit,6649,null,MUMU PLAYER,mumuglobal.com,Sektor Teknologi Informasi dan Komunikasi,HONG KONG NETEASE INTERACTIVE ENTERTAINMENT LIMITED,2022-07-19,004879.02/DJAI.PSE/07/2022,https://pse.kominfo.go.id/storage/images/qr_code/455442307d80d52cf9469acc70f2211a.png,TERDAFTAR,6504
tdpseTerbit,6648,null,UU BOOSTER,uubooster.com,Sektor Teknologi Informasi dan Komunikasi,HONG KONG NETEASE INTERACTIVE ENTERTAINMENT LIMITED,2022-07-19,004879.01/DJAI.PSE/07/2022,https://pse.kominfo.go.id/storage/images/qr_code/9eab2aa203da57d1d4d58434fe0d3730.png,TERDAFTAR,6503
tdpseTerbit,6644,null,MERIDIA°COLLECT,refinery.meridia.land,Sektor Pangan,MERIDIA LAND,2022-07-19,004878.01/DJAI.PSE/07/2022,https://pse.kominfo.go.id/storage/images/qr_code/3901fc8a712f4cb3241e33d411d51682.png,TERDAFTAR,6501
tdpseTerbit,6640,null,OFFGAMERS GLOBAL PTE LTD,offgamers.com,Sektor Perdagangan,OFFGAMERS,2022-07-19,004877.01/DJAI.PSE/07/2022,https://pse.kominfo.go.id/storage/images/qr_code/6c8bb614788b12b2134e8f4a13e97067.png,TERDAFTAR,6497
tdpseTerbit,6576,null,NETFLIX,Netflix.com/id/,Sektor Perdagangan,NETFLIX PTE. LTD.,2022-07-19,004825.01/DJAI.PSE/07/2022,https://pse.kominfo.go.id/storage/images/qr_code/2081f51103adc0a664e107482ec36491.png,TERDAFTAR,6434
tdpseTerbit,6400,null,TEST YI XIA,guanmutong.com,Sektor Teknologi Informasi dan Komunikasi,RUOCHENG,2022-07-18,004723.01/DJAI.PSE/07/2022,https://pse.kominfo.go.id/storage/images/qr_code/80d45adef2b157836fc4c5b55af44ef5.png,TERDAFTAR,6261
tdpseTerbit,6398,null,SUZHOU NUOCHENG LEGAL CONSULTING SERVICE COMPANY,gamelawyer.com,Sektor Teknologi Informasi dan Komunikasi,Suzhou nuocheng Legal Consulting Service Company,2022-07-18,004722.01/DJAI.PSE/07/2022,https://pse.kominfo.go.id/storage/images/qr_code/47d14fe6473da7e44e8e65999d1315eb.png,TERDAFTAR,6260
tdpseTerbit,6397,null,KINGAME ACCOUNT SYSTEM,thebulletangel.com,Sektor Teknologi Informasi dan Komunikasi,KINGAME,2022-07-18,004721.01/DJAI.PSE/07/2022,https://pse.kominfo.go.id/storage/images/qr_code/06cff365f5b5948c5eb6d15263827923.png,TERDAFTAR,6259
tdpseTerbit,6394,null,YOHO,yoho.media,Sektor Teknologi Informasi dan Komunikasi,MOBILE ALPHA LIMITED,2022-07-18,004720.01/DJAI.PSE/07/2022,https://pse.kominfo.go.id/storage/images/qr_code/81e4d48ca1ce58ccda845c46d505899b.png,TERDAFTAR,6257
tdpseTerbit,9896,null,SUPER IDOL,superidol.com,Sektor Teknologi Informasi dan Komunikasi,ALOHA,2022-08-04,004719.02/DJAI.PSE/08/2022,https://pse.kominfo.go.id/storage/images/qr_code/bea7f208fb518293be6e8ac6265aedc2.png,TERDAFTAR,9783
tdpseTerbit,6393,null,ALOHA,aloha.com,Sektor Teknologi Informasi dan Komunikasi,ALOHA,2022-07-18,004719.01/DJAI.PSE/07/2022,https://pse.kominfo.go.id/storage/images/qr_code/e683e3c9f6e253d1b50e39d85713487e.png,TERDAFTAR,6256
tdpseTerbit,6392,null,HTTPS://WWW.KFREEGAME.COM/,kfreegame.com,Sektor Teknologi Informasi dan Komunikasi,KINGMI CORPORATION LIMITED,2022-07-18,004718.01/DJAI.PSE/07/2022,https://pse.kominfo.go.id/storage/images/qr_code/2e8c3a05d01d591001b2ff00e9de8c6d.png,TERDAFTAR,6255
tdpseTerbit,6391,null,MINI WORLD,play.google.com/store/apps/details?id=com.playmini.miniworld https://apps.apple.com/id/app/mini-world-creata/id1540197003 www.miniworldgame.com,Sektor Teknologi Informasi dan Komunikasi,MINOVATE HONG KONG LIMITED,2022-07-18,004717.01/DJAI.PSE/07/2022,https://pse.kominfo.go.id/storage/images/qr_code/37a89ae7fc5fa22db639d90e67c234d5.png,TERDAFTAR,6254
tdpseTerbit,6390,null,DOORU LIBRARY,play.google.com/store/apps/details?id=com.enuma.easylibrary,Sektor Teknologi Informasi dan Komunikasi,ENUMA INC,2022-07-18,004716.04/DJAI.PSE/07/2022,https://pse.kominfo.go.id/storage/images/qr_code/c42ec7b0c05a28aae8d93819ed471bb7.png,TERDAFTAR,6253
tdpseTerbit,6389,null,TODO MATH,play.google.com/store/apps/details?id=com.enuma.todomath,Sektor Teknologi Informasi dan Komunikasi,ENUMA INC,2022-07-18,004716.03/DJAI.PSE/07/2022,https://pse.kominfo.go.id/storage/images/qr_code/f8deb0808b678b0f361ac66e53344c4c.png,TERDAFTAR,6252
tdpseTerbit,6388,null,TODO KOREAN,play.google.com/store/apps/details?id=com.enuma.todohangeul,Sektor Teknologi Informasi dan Komunikasi,ENUMA INC,2022-07-18,004716.02/DJAI.PSE/07/2022,https://pse.kominfo.go.id/storage/images/qr_code/9b6ef4094ddf5f84064dab3ec756af05.png,TERDAFTAR,6251
tdpseTerbit,6387,null,SEKOLAH ENUMA: BAHASA INDONESIA,play.google.com/store/apps/details?id=com.enuma.enumaschool.indb2c,Sektor Teknologi Informasi dan Komunikasi,ENUMA INC,2022-07-18,004716.01/DJAI.PSE/07/2022,https://pse.kominfo.go.id/storage/images/qr_code/9d30e2378de9d68ae0c55517fb64a237.png,TERDAFTAR,6250
tdpseTerbit,6386,null,SUPER SUS,supersus.io,Sektor Teknologi Informasi dan Komunikasi,PI PRODUCTIONS PTE. LTD.,2022-07-18,004715.01/DJAI.PSE/07/2022,https://pse.kominfo.go.id/storage/images/qr_code/ff2c7d43a1e027cede86e0c5099dc118.png,TERDAFTAR,6249
tdpseTerbit,6385,null,BE THE KING,king.ckhdea.com/,Sektor Teknologi Informasi dan Komunikasi,"HONG KONG CHUANG COOL INTERACTIVE ENTERTAINMENT CO., LIMITED",2022-07-18,004714.01/DJAI.PSE/07/2022,https://pse.kominfo.go.id/storage/images/qr_code/874b6bd4cde07d00ebe8df6f84dd65cb.png,TERDAFTAR,6248
tdpseTerbit,8773,null,FLASH PARTY,apps.apple.com/us/app/flash-party/id1579850555; taptap.io/app/211926,Sektor Teknologi Informasi dan Komunikasi,XD ENTERTAINMENT PTE. LTD.,2022-07-22,004713.04/DJAI.PSE/07/2022,https://pse.kominfo.go.id/storage/images/qr_code/6aff1847861a66ccf541804b1de81ad8.png,TERDAFTAR,8690
tdpseTerbit,8772,null,T3 ARENA,apps.apple.com/us/app/t3-arena/id1602814337; taptap.io/app/219804,Sektor Teknologi Informasi dan Komunikasi,XD ENTERTAINMENT PTE. LTD.,2022-07-22,004713.03/DJAI.PSE/07/2022,https://pse.kominfo.go.id/storage/images/qr_code/1778c6ddb63438aead2ed551ecd502d0.png,TERDAFTAR,8689
tdpseTerbit,8771,null,SAUSAGE MAN,sausageman.xd.com; play.google.com/store/search?q=sausage+man&c=apps; apps.apple.com/id/app/sausage-man/id1563750315?l=id; taptap.io/app/211926,Sektor Teknologi Informasi dan Komunikasi,XD ENTERTAINMENT PTE. LTD.,2022-07-22,004713.02/DJAI.PSE/07/2022,https://pse.kominfo.go.id/storage/images/qr_code/5b354aeb10404960c511e4b6b7c3b3ec.png,TERDAFTAR,8688
tdpseTerbit,6384,null,XD ENTERTAINMENT,xd-1.com,Sektor Teknologi Informasi dan Komunikasi,XD ENTERTAINMENT PTE. LTD.,2022-07-18,004713.01/DJAI.PSE/07/2022,https://pse.kominfo.go.id/storage/images/qr_code/8f28bd190c370646e7d3ff23cda0a288.png,TERDAFTAR,6247
tdpseTerbit,6383,null,TAPTAP2-EDIT,taptap.io,Sektor Perdagangan,TAPTAP PTE. LTD.,2022-07-18,004712.02/DJAI.PSE/07/2022,https://pse.kominfo.go.id/storage/images/qr_code/a5e9f3c3d2248a79b6ba04e602524fcb.png,TERDAFTAR,6246
tdpseTerbit,6382,null,TAPTAP,taptap.io,Sektor Perdagangan,TAPTAP PTE. LTD.,2022-07-18,004712.01/DJAI.PSE/07/2022,https://pse.kominfo.go.id/storage/images/qr_code/f4a86d80e4a6b8fb674073a48f795cc3.png,TERDAFTAR,6245
tdpseTerbit,6381,null,EYOUGAME,eyougame.com,Sektor Perdagangan,Eyou Technology Pte. Ltd.,2022-07-18,004711.01/DJAI.PSE/07/2022,https://pse.kominfo.go.id/storage/images/qr_code/2451edaafb4ba773baad06710f919ba3.png,TERDAFTAR,6244
tdpseTerbit,6380,null,ZINGPLAY INTERNATIONAL PTE. LTD.,zingplay.com,Sektor Teknologi Informasi dan Komunikasi,ZINGPLAY INTERNATIONAL PTE. LTD.,2022-07-18,004710.01/DJAI.PSE/07/2022,https://pse.kominfo.go.id/storage/images/qr_code/14de5027d85c19ead5f15701468f58de.png,TERDAFTAR,6243
tdpseTerbit,6377,null,ISHOW,ishowlive.com,Sektor Teknologi Informasi dan Komunikasi,APOTHEOSIS LIMITED,2022-07-18,004709.01/DJAI.PSE/07/2022,https://pse.kominfo.go.id/storage/images/qr_code/c499690511d100a7f2482dfaec70689a.png,TERDAFTAR,6242
tdpseTerbit,6376,null,PROGATE,progate.com,Sektor Teknologi Informasi dan Komunikasi,PROGATE,2022-07-18,004708.01/DJAI.PSE/07/2022,https://pse.kominfo.go.id/storage/images/qr_code/599253a30759b863a9de21e70c218a52.png,TERDAFTAR,6241
tdpseTerbit,6374,null,MICROSOFT CLOUD SERVICES,microsoft.com,Sektor Teknologi Informasi dan Komunikasi,MICROSOFT IRELAND OPERATIONS LIMITED,2022-07-18,004707.01/DJAI.PSE/07/2022,https://pse.kominfo.go.id/storage/images/qr_code/e9fd1dd8c02bf2da5a83706d073c4a5e.png,TERDAFTAR,6240
tdpseTerbit,6123,null,"HALAMAN INFORMASI APLIKASI GAMES (GENSHIN IMPACT, HONKAI IMPACT 3RD, TEARS OF THEMIS, HONKAI: STAR RAIL, ZENLESS ZONE ZERO, N0VA DESKTOP, HOYOLAB)",hoyoverse.com,Sektor Teknologi Informasi dan Komunikasi,COGNOSPHERE PTE. LTD.,2022-07-18,004559.01/DJAI.PSE/07/2022,https://pse.kominfo.go.id/storage/images/qr_code/d88a06eb0a82f0a88577b53ac4423d1c.png,TERDAFTAR,5995
tdpseTerbit,6017,null,TELEGRAM MESSENGER,web.telegram.org,Sektor Teknologi Informasi dan Komunikasi,TELEGRAM MESSENGER INC,2022-07-17,004473.01/DJAI.PSE/07/2022,https://pse.kominfo.go.id/storage/images/qr_code/13f44e98ecb07be6daee5b76f213e5c3.png,TERDAFTAR,5881
tdpseTerbit,5996,null,MOBILE LEGENDS: ADVENTURE,play.google.com/store/apps/details?id=com.moonton.mobilehero; apps.apple.com/us/app/mobile-legends-adventure/id[phone]; m.mladventure.net/#home,Sektor Teknologi Informasi dan Komunikasi,YOUNGJOY TECHNOLOGY LIMITED,2022-07-17,004450.03/DJAI.PSE/07/2022,https://pse.kominfo.go.id/storage/images/qr_code/8e2ed21b876f2b53a3ea4b8576b66f67.png,TERDAFTAR,5860
tdpseTerbit,5995,null,MOBILE LEGENDS: BANG BANG,play.google.com/store/apps/details?id=com.mobile.legends; apps.apple.com/us/app/mobile-legends-bang-bang/id[phone]; play.mobilelegends.com/landing/?lan=en; www.mobilelegends.net/fp/featured?aid=6571&sdk_language=en,Sektor Teknologi Informasi dan Komunikasi,YOUNGJOY TECHNOLOGY LIMITED,2022-07-17,004450.02/DJAI.PSE/07/2022,https://pse.kominfo.go.id/storage/images/qr_code/37925a4b59c5ce136d9efe73046298e6.png,TERDAFTAR,5859
tdpseTerbit,5994,null,WATCHER OF REALMS,play.google.com/store/apps/details?id=com.td.watcherofrealms; m.watcherofrealms.com/#/home,Sektor Teknologi Informasi dan Komunikasi,YOUNGJOY TECHNOLOGY LIMITED,2022-07-17,004450.01/DJAI.PSE/07/2022,https://pse.kominfo.go.id/storage/images/qr_code/1be0bf59b4763a60f1df586435d832ab.png,TERDAFTAR,5858
tdpseTerbit,5280,null,MICHAT MOBILE APPLICATION SYSTEM,michat.sg,Sektor Teknologi Informasi dan Komunikasi,MICHAT PTE LIMITED,2022-07-11,003957.01/DJAI.PSE/07/2022,https://pse.kominfo.go.id/storage/images/qr_code/a9d759b4c67cd7f7be39d3e90fef6f54.png,TERDAFTAR,5149
tdpseTerbit,4917,,IZZI,wefitec.com,Sektor Keuangan,WeFi International A.G.,2022-06-28,003535.01/DJAI.PSE/06/2022,https://pse.kominfo.go.id/storage/images/qr_code/82669d4cb8f1a04412a774cda5f838af.png,TERDAFTAR,4786
tdpseTerbit,4890,,LEGO.COM,lego.com/en-id,Sektor Perdagangan,LEGO SYSTEM A/S,2022-06-28,003526.01/DJAI.PSE/06/2022,https://pse.kominfo.go.id/storage/images/qr_code/d9c90443a37367024e41d5917ef2695a.png,TERDAFTAR,4759
tdpseTerbit,4889,,GLANCE,glance.com,Sektor Teknologi Informasi dan Komunikasi,GLANCE INMOBI PTE. LTD.,2022-06-28,003525.01/DJAI.PSE/06/2022,https://pse.kominfo.go.id/storage/images/qr_code/29c2aba8ed2f249c460d9711b8bd6ca2.png,TERDAFTAR,4758
tdpseTerbit,4886,,DAZN,dazn.com,Sektor Perdagangan,DAZN LIMITED,2022-06-28,003524.01/DJAI.PSE/06/2022,https://pse.kominfo.go.id/storage/images/qr_code/2789916bd000abee2de3432ccbee6d85.png,TERDAFTAR,4755
tdpseTerbit,4720,,YANDEX PRACTICUM PLATFORM,practicum.com/id-idn/,Sektor Teknologi Informasi dan Komunikasi,INTERTECH SERVICES AG,2022-06-24,003410.01/DJAI.PSE/06/2022,https://pse.kominfo.go.id/storage/images/qr_code/bae4eb9fe0fbc41197e3af8d09fd39cd.png,TERDAFTAR,4674
tdpseTerbit,11526,null,MARIA TIURMA KALAIJ,bnisyariah.co.id,Sektor Keuangan,BRAWIJAYA CAPITAL INVESTAMA (d/h RUMICORP (PTY) LIMITED LONDON),2022-10-05,003370.08/DJAI.PSE/10/2022,https://pse.kominfo.go.id/storage/images/qr_code/98f060f883278f9b5967db28980f6cc3.png,TERDAFTAR,11342
tdpseTerbit,11525,null,MARIA TIURMA KALAIJ,aurasakti-engineering.com,Sektor Keuangan,BRAWIJAYA CAPITAL INVESTAMA (d/h RUMICORP (PTY) LIMITED LONDON),2022-10-05,003370.07/DJAI.PSE/10/2022,https://pse.kominfo.go.id/storage/images/qr_code/6a0e91d2153b6f2362ea019a88892ad5.png,TERDAFTAR,11341
tdpseTerbit,11524,null,MARIA TIURMA KALAIJ / BANK RAKYAT INDONESIA,lelangagunan.bni.co.id,Sektor Keuangan,BRAWIJAYA CAPITAL INVESTAMA (d/h RUMICORP (PTY) LIMITED LONDON),2022-10-05,003370.06/DJAI.PSE/10/2022,https://pse.kominfo.go.id/storage/images/qr_code/e638993d8463d525cf3ac32a64eb5a11.png,TERDAFTAR,11340
tdpseTerbit,11523,null,SHANTOU INVESTMENTS LIMITED,owenstrategikmedia.com,Sektor Keuangan,BRAWIJAYA CAPITAL INVESTAMA (d/h RUMICORP (PTY) LIMITED LONDON),2022-10-05,003370.05/DJAI.PSE/10/2022,https://pse.kominfo.go.id/storage/images/qr_code/9dcfdb207afd540a6d0ea26c44ade9cd.png,TERDAFTAR,11339
tdpseTerbit,11522,null,MARIA TIURMA KALAIJ / BNI SECURITIES,bnisecurities.com.sg,Sektor Keuangan,BRAWIJAYA CAPITAL INVESTAMA (d/h RUMICORP (PTY) LIMITED LONDON),2022-10-05,003370.04/DJAI.PSE/10/2022,https://pse.kominfo.go.id/storage/images/qr_code/bb8922b7c937e7428646198a0e8ef800.png,TERDAFTAR,11338
tdpseTerbit,11022,null,MARIA TIURMA,bankbni.co.uk,Sektor Keuangan,BRAWIJAYA CAPITAL INVESTAMA (d/h RUMICORP (PTY) LIMITED LONDON),2022-09-05,003370.03/DJAI.PSE/09/2022,https://pse.kominfo.go.id/storage/images/qr_code/19a234bdce8b47fce5f852526ff6aecb.png,TERDAFTAR,10825
tdpseTerbit,10299,null,MARIA TIURMA KALAIJ,bnisekuritas.co.id,Sektor Keuangan,BRAWIJAYA CAPITAL INVESTAMA (d/h RUMICORP (PTY) LIMITED LONDON),2022-08-13,003370.02/DJAI.PSE/08/2022,https://pse.kominfo.go.id/storage/images/qr_code/8c9cf8514f7f1ca964998ccb81cdba6b.png,TERDAFTAR,10182
tdpseTerbit,4680,,MARIA TIURMA KALAIJ,owenpetrobitumen.com,Sektor Keuangan,BRAWIJAYA CAPITAL INVESTAMA (d/h RUMICORP (PTY) LIMITED LONDON),2022-06-23,003370.01/DJAI.PSE/06/2022,https://pse.kominfo.go.id/storage/images/qr_code/32d868e0d7c9156b69ab93ca01217780.png,TERDAFTAR,4639
tdpseTerbit,11521,null,440500000138099,english.shantou.gov.cn,Sektor Keuangan,"SHANTOU MARIA INVESTMENT CO.., LTD.",2022-10-05,003369.12/DJAI.PSE/10/2022,https://pse.kominfo.go.id/storage/images/qr_code/359745ae03e1b1ed9dcbc58a2c623f6d.png,TERDAFTAR,11337
tdpseTerbit,11520,null,440500000138099,english.shantou.gov.cn,Sektor Keuangan,"SHANTOU MARIA INVESTMENT CO.., LTD.",2022-10-05,003369.11/DJAI.PSE/10/2022,https://pse.kominfo.go.id/storage/images/qr_code/5e89d82308f472dc2ba61a24381712f4.png,TERDAFTAR,11336
tdpseTerbit,11519,null,440500000138099,english.shantou.gov.cn,Sektor Keuangan,"SHANTOU MARIA INVESTMENT CO.., LTD.",2022-10-05,003369.10/DJAI.PSE/10/2022,https://pse.kominfo.go.id/storage/images/qr_code/df60d7808301a2678801fb00b30b6706.png,TERDAFTAR,11335
tdpseTerbit,11518,null,440500000138099,english.shantou.gov.cn,Sektor Keuangan,"SHANTOU MARIA INVESTMENT CO.., LTD.",2022-10-05,003369.09/DJAI.PSE/10/2022,https://pse.kominfo.go.id/storage/images/qr_code/2dca63b1190a4c680bc6f60158d528aa.png,TERDAFTAR,11334
tdpseTerbit,11517,null,440500000138099,english.shantou.gov.cn,Sektor Keuangan,"SHANTOU MARIA INVESTMENT CO.., LTD.",2022-10-05,003369.08/DJAI.PSE/10/2022,https://pse.kominfo.go.id/storage/images/qr_code/902b18f95ef86586f6257f095027036a.png,TERDAFTAR,11333
tdpseTerbit,11516,null,"SHANTOU JINJIA TRADING CO., LTD.",owenpetrobitumen.com,Sektor Keuangan,"SHANTOU MARIA INVESTMENT CO.., LTD.",2022-10-05,003369.07/DJAI.PSE/10/2022,https://pse.kominfo.go.id/storage/images/qr_code/19c6239fa4bb0f1f14858b5aced88cf5.png,TERDAFTAR,11332
tdpseTerbit,11515,null,440500000138099,english.shantou.gov.cn,Sektor Keuangan,"SHANTOU MARIA INVESTMENT CO.., LTD.",2022-10-05,003369.06/DJAI.PSE/10/2022,https://pse.kominfo.go.id/storage/images/qr_code/1cba9cf12cc964afe3abedbcaac7fd15.png,TERDAFTAR,11331
tdpseTerbit,11514,null,440500000138099,shantou.gov.cn,Sektor Keuangan,"SHANTOU MARIA INVESTMENT CO.., LTD.",2022-10-05,003369.05/DJAI.PSE/10/2022,https://pse.kominfo.go.id/storage/images/qr_code/cab260b6d44d13537e603c3f176e880e.png,TERDAFTAR,11330
tdpseTerbit,11513,null,440500000138099,163.com,Sektor Perdagangan,"SHANTOU MARIA INVESTMENT CO.., LTD.",2022-10-05,003369.04/DJAI.PSE/10/2022,https://pse.kominfo.go.id/storage/images/qr_code/1f50eb6a8696fa353bfea595fde8e053.png,TERDAFTAR,11329
tdpseTerbit,11512,null,"SHENZHEN AIRLINES SHIPENG (QINGDAO) HOLDINGS CO., LTD",owenpetrobitumen.coom,Sektor Perdagangan,"SHANTOU MARIA INVESTMENT CO.., LTD.",2022-10-05,003369.03/DJAI.PSE/10/2022,https://pse.kominfo.go.id/storage/images/qr_code/f4246c977e0872f822f1e004e7f0c09a.png,TERDAFTAR,11328
tdpseTerbit,11017,null,440500000138099,english.shantou.gov.cn,Sektor Keuangan,"SHANTOU MARIA INVESTMENT CO.., LTD.",2022-09-05,003369.02/DJAI.PSE/09/2022,https://pse.kominfo.go.id/storage/images/qr_code/e51db7526776f9399bf13a7523dbf073.png,TERDAFTAR,10820
tdpseTerbit,4679,,"MARIA TIURMA (ICBC WEALTH MANAGEMENT CO., LTD. - THE BANK OF NEW YORK DEPOSITORY (NOMINEES) LIMITED)",qq.com,Sektor Keuangan,"SHANTOU MARIA INVESTMENT CO.., LTD.",2022-06-23,003369.01/DJAI.PSE/06/2022,https://pse.kominfo.go.id/storage/images/qr_code/9f686058eefbf02dd802d9eee631025d.png,TERDAFTAR,4638
tdpseTerbit,11441,null,MARIA TIURMA,owenstrategikmedia.com,Sektor Keuangan,"SHANTOU JINJIA TRADING CO., LTD.",2022-09-30,003368.10/DJAI.PSE/09/2022,https://pse.kominfo.go.id/storage/images/qr_code/ccd89126cc48b2a190161a986b24ee2e.png,TERDAFTAR,11254
tdpseTerbit,11440,null,MARIA TIURMA,owenstrategikmedia.com,Sektor Keuangan,"SHANTOU JINJIA TRADING CO., LTD.",2022-09-30,003368.09/DJAI.PSE/09/2022,https://pse.kominfo.go.id/storage/images/qr_code/01e6a50608dbbee33890774663ef3f07.png,TERDAFTAR,11253
tdpseTerbit,11439,null,SHANTOU JINJIA TRADE CO LTD,owenpetrobitumen.com,Sektor Keuangan,"SHANTOU JINJIA TRADING CO., LTD.",2022-09-30,003368.08/DJAI.PSE/09/2022,https://pse.kominfo.go.id/storage/images/qr_code/9e0013728609cb0293ea2556cf580224.png,TERDAFTAR,11252
tdpseTerbit,11438,null,91440500055332846K,owenstrategikmedia.com,Sektor Keuangan,"SHANTOU JINJIA TRADING CO., LTD.",2022-09-30,003368.07/DJAI.PSE/09/2022,https://pse.kominfo.go.id/storage/images/qr_code/3da0151f554d82478e82bfdb66f905e6.png,TERDAFTAR,11251
tdpseTerbit,11437,null,MARIA TIURMA,owenstrategikmedia.com,Sektor Keuangan,"SHANTOU JINJIA TRADING CO., LTD.",2022-09-30,003368.06/DJAI.PSE/09/2022,https://pse.kominfo.go.id/storage/images/qr_code/5b6a4dae54f8ef3f22ce71d771b71746.png,TERDAFTAR,11250
tdpseTerbit,11436,null,MARIA TIURMA,owenstrategikmedia.com,Sektor Keuangan,"SHANTOU JINJIA TRADING CO., LTD.",2022-09-30,003368.05/DJAI.PSE/09/2022,https://pse.kominfo.go.id/storage/images/qr_code/568f9b621f154073a3c4c18ea443bcb2.png,TERDAFTAR,11249
tdpseTerbit,11435,null,91440500055332846K,owenstrategikmedia.com,Sektor Keuangan,"SHANTOU JINJIA TRADING CO., LTD.",2022-09-30,003368.04/DJAI.PSE/09/2022,https://pse.kominfo.go.id/storage/images/qr_code/ebea7239eb5f413858d62b2c1bd16940.png,TERDAFTAR,11248
tdpseTerbit,11434,null,91440500055332846K,owenstrategikmedia.com,Sektor Keuangan,"SHANTOU JINJIA TRADING CO., LTD.",2022-09-30,003368.03/DJAI.PSE/09/2022,https://pse.kominfo.go.id/storage/images/qr_code/38b25b6a557675b0e20471afe1c8d2d5.png,TERDAFTAR,11247
tdpseTerbit,11019,null,"MARIA TIURMA (ICBC WEALTH MANAGEMENT CO., LTD. - THE BANK OF NEW YORK DEPOSITORY (NOMINEES) LIMITED)",owenstrategikmedia.com,Sektor Keuangan,"SHANTOU JINJIA TRADING CO., LTD.",2022-09-05,003368.02/DJAI.PSE/09/2022,https://pse.kominfo.go.id/storage/images/qr_code/25d2b6ccbd8210dbe310249104f40a41.png,TERDAFTAR,10822
tdpseTerbit,4678,,91440500055332846K,owenpetrobitumen.com,Sektor Keuangan,"SHANTOU JINJIA TRADING CO., LTD.",2022-06-23,003368.01/DJAI.PSE/06/2022,https://pse.kominfo.go.id/storage/images/qr_code/6eb6703274c3153914b1e9658c638a68.png,TERDAFTAR,4637
tdpseTerbit,4677,,NABITU,nabitu.id,Sektor Keuangan,NABITU TEKNOLOGI ISLAMI,2022-06-23,003367.01/DJAI.PSE/06/2022,https://pse.kominfo.go.id/storage/images/qr_code/f1b7a0f1af6142165d29f2bedd25aaf6.png,TERDAFTAR,4636
tdpseTerbit,4676,,"RIMBA COLLECTIVE MRV (MONITOR, REPORTING & VERIFICATION) PLATFORM",rimbacollective.com,Sektor Teknologi Informasi dan Komunikasi,RIMBA COLLECTIVE PTE LTD,2022-06-23,003366.01/DJAI.PSE/06/2022,https://pse.kominfo.go.id/storage/images/qr_code/f13e315a89979e3839424c917dbe379d.png,TERDAFTAR,4635
tdpseTerbit,4675,,DECORIS,decoris.io,Sektor Perdagangan,INVOKE SOLUTIONS SDN BHD,2022-06-23,003365.01/DJAI.PSE/06/2022,https://pse.kominfo.go.id/storage/images/qr_code/baec393b3e852b17aaddf271bd5de48a.png,TERDAFTAR,4634
tdpseTerbit,4142,,RESSO,resso.app/in/; play.google.com/store/apps/details?id=com.moonvideo.android.resso&hl=en_SG&gl=US; apps.apple.com/in/app/resso-music-songs-lyrics/id1457922673,Sektor Teknologi Informasi dan Komunikasi,MOON VIDEO INC.,2022-05-25,002840.01/DJAI.PSE/05/2022,https://pse.kominfo.go.id/storage/images/qr_code/b502247fc84b6277530240bb640c18cd.png,TERDAFTAR,4144
tdpseTerbit,4141,,CAPCUT,capcut.net; play.google.com/store/apps/details?id=com.lemon.lvoverseas&hl=en_US&gl=US; apps.apple.com/us/app/capcut-video-editor/id1500855883,Sektor Teknologi Informasi dan Komunikasi,BYTEDANCE PTE. LTD.,2022-05-25,002839.05/DJAI.PSE/05/2022,https://pse.kominfo.go.id/storage/images/qr_code/e0ea1b36a9167709fb65d3b4d0e0c97e.png,TERDAFTAR,4143
